,weeks,center_id,num_orders
531,152,102,11399
532,152,110,11390
533,152,132,11381
534,152,23,11373
535,152,86,11367
536,152,68,11364
537,152,51,11365
538,152,61,11369
539,153,55,11375
540,153,24,11384
541,153,11,11392
542,153,83,11399
543,153,32,11404
544,153,13,11406
545,153,109,11404
546,153,52,11400
547,153,93,11393
548,153,186,11385
549,153,146,11377
550,153,57,11371
551,153,149,11367
552,153,89,11366
553,153,124,11369
554,153,152,11374
555,153,97,11381
556,153,74,11388
557,153,108,11395
558,153,99,11401
559,153,66,11403
560,153,94,11403
561,153,91,11400
562,153,20,11395
563,153,34,11388
564,153,137,11381
565,153,92,11375
566,153,126,11370
567,153,36,11369
568,153,162,11370
569,153,75,11373
570,153,177,11379
571,153,27,11385
572,153,157,11392
573,153,106,11397
574,153,64,11401
575,153,129,11402
576,153,14,11400
577,153,17,11396
578,153,153,11390
579,153,139,11384
580,153,161,11378
581,153,81,11373
582,153,26,11371
583,153,73,11371
584,153,50,11373
585,153,104,11377
586,153,42,11383
587,153,113,11389
588,153,145,11394
589,153,53,11398
590,153,72,11400
591,153,67,11399
592,153,174,11396
593,153,29,11392
594,153,77,11386
595,153,41,11381
596,153,30,11376
597,153,76,11373
598,153,59,11372
599,153,88,11373
600,153,143,11376
601,153,58,11381
602,153,10,11386
603,153,101,11391
604,153,80,11395
605,153,43,11398
606,153,65,11398
607,153,39,11396
608,153,102,11393
609,153,110,11388
610,153,132,11383
611,153,23,11379
612,153,86,11375
613,153,68,11374
614,153,51,11374
615,153,61,11376
616,154,55,11380
617,154,24,11384
618,154,11,11389
619,154,83,11393
620,154,32,11396
621,154,13,11397
622,154,109,11396
623,154,52,11394
624,154,93,11390
625,154,186,11385
626,154,146,11381
627,154,57,11378
628,154,149,11375
629,154,89,11375
630,154,124,11376
631,154,152,11379
632,154,97,11383
633,154,74,11387
634,154,108,11391
635,154,99,11394
636,154,66,11395
637,154,94,11395
638,154,91,11394
639,154,20,11391
640,154,34,11387
641,154,137,11383
642,154,92,11380
643,154,126,11377
644,154,36,11376
645,154,162,11377
646,154,75,11379
647,154,177,11382
648,154,27,11385
649,154,157,11389
650,154,106,11392
651,154,64,11394
652,154,129,11395
653,154,14,11394
654,154,17,11392
655,154,153,11388
656,154,139,11385
657,154,161,11382
658,154,81,11379
659,154,26,11377
660,154,73,11377
661,154,50,11378
662,154,104,11381
663,154,42,11384
664,154,113,11387
665,154,145,11390
666,154,53,11392
667,154,72,11393
668,154,67,11393
669,154,174,11392
670,154,29,11389
671,154,77,11386
672,154,41,11383
673,154,30,11381
674,154,76,11379
675,154,59,11378
676,154,88,11379
677,154,143,11380
678,154,58,11383
679,154,10,11386
680,154,101,11389
681,154,80,11391
682,154,43,11392
683,154,65,11393
684,154,39,11392
685,154,102,11390
686,154,110,11387
687,154,132,11385
688,154,23,11382
689,154,86,11380
690,154,68,11379
691,154,51,11379
692,154,61,11380
693,155,55,11382
694,155,24,11385
695,155,11,11387
696,155,83,11390
697,155,32,11391
698,155,13,11392
699,155,109,11392
700,155,52,11390
701,155,93,11388
702,155,186,11386
703,155,146,11383
704,155,57,11381
705,155,149,11380
706,155,89,11380
707,155,124,11380
708,155,152,11382
709,155,97,11384
710,155,74,11386
711,155,108,11388
712,155,99,11390
713,155,66,11391
714,155,94,11391
715,155,91,11390
716,155,20,11389
717,155,34,11387
718,155,137,11385
719,155,92,11383
720,155,126,11381
721,155,36,11380
722,155,162,11381
723,155,75,11382
724,155,177,11383
725,155,27,11385
726,155,157,11387
727,155,106,11389
728,155,64,11390
729,155,129,11391
730,155,14,11390
731,155,17,11389
732,155,153,11387
733,155,139,11385
734,155,161,11384
735,155,81,11382
736,155,26,11381
737,155,73,11381
738,155,50,11382
739,155,104,11383
740,155,42,11384
741,155,113,11386
742,155,145,11388
743,155,53,11389
744,155,72,11390
745,155,67,11390
746,155,174,11389
747,155,29,11388
748,155,77,11386
749,155,41,11384
750,155,30,11383
751,155,76,11382
752,155,59,11382
753,155,88,11382
754,155,143,11383
755,155,58,11384
756,155,10,11386
757,155,101,11387
758,155,80,11388
759,155,43,11389
760,155,65,11389
761,155,39,11389
762,155,102,11388
763,155,110,11387
764,155,132,11385
765,155,23,11384
766,155,86,11383
767,155,68,11382
768,155,51,11382
769,155,61,11383
